"source","term_name","term_id","highlighted","adjusted_p_value","negative_log10_of_adjusted_p_value","term_size","query_size","intersection_size","effective_domain_size","intersections"
"GO:BP","regulation of viral process","GO:0050792","false","1.5176442682063465e-10","9.818830013987249","154","368","23","16307","ZNFX1,ADAR,EIF2AK2,TRIM38,IFIH1,STAT1,APOBEC3C,APOBEC3A,OAS1,PLSCR1,TRIM5,IFIT5,TRIM22,LY6E,APOBEC3G,APOBEC3F,CXCL8,TRIM21,AXL,OAS3,SP100,BST2,TRIM25"
"GO:BP","regulation of viral life cycle","GO:1903900","false","5.565983259594277e-10","9.254458104196148","135","368","21","16307","ZNFX1,ADAR,EIF2AK2,TRIM38,IFIH1,APOBEC3C,APOBEC3A,OAS1,PLSCR1,TRIM5,IFIT5,TRIM22,LY6E,APOBEC3G,APOBEC3F,CXCL8,TRIM21,AXL,OAS3,BST2,TRIM25"
"GO:BP","negative regulation of viral process","GO:0048525","false","1.1800135544300196e-9","8.928113004066455","86","368","17","16307","ZNFX1,EIF2AK2,IFIH1,STAT1,APOBEC3C,APOBEC3A,OAS1,PLSCR1,TRIM5,IFIT5,LY6E,APOBEC3G,APOBEC3F,TRIM21,OAS3,SP100,BST2"
"GO:BP","negative regulation of viral genome replication","GO:0045071","false","2.5488660550351185e-7","6.593652986456029","55","368","12","16307","ZNFX1,EIF2AK2,IFIH1,APOBEC3C,APOBEC3A,OAS1,PLSCR1,IFIT5,APOBEC3G,APOBEC3F,OAS3,BST2"
"GO:BP","regulation of viral genome replication","GO:0045069","false","3.4851327864393035e-7","6.457780670272072","82","368","14","16307","ZNFX1,ADAR,EIF2AK2,IFIH1,APOBEC3C,APOBEC3A,OAS1,PLSCR1,IFIT5,APOBEC3G,APOBEC3F,CXCL8,OAS3,BST2"
"GO:BP","response to type II interferon","GO:0034341","false","6.800859967600695e-7","6.167436167357085","101","368","15","16307","CCL26,PARP9,GBP1,STAT1,PARP14,MEFV,GBP4,CASP1,IRF1,GBP5,GBP2,TRIM21,CCL7,SP100,BST2"
"GO:BP","regulation of defense response to virus","GO:0050688","false","0.000013754642203692825","4.861550702328669","65","368","11","16307","PARP9,STAT1,LILRA4,PTPN22,DTX3L,APOBEC3G,HERC5,APOBEC3F,IFNLR1,DHX58,PML"
"GO:BP","cellular response to type II interferon","GO:0071346","false","0.000014968020320634889","4.824835635907992","80","368","12","16307","CCL26,PARP9,GBP1,STAT1,PARP14,GBP4,CASP1,IRF1,GBP5,GBP2,CCL7,SP100"
"GO:BP","pattern recognition receptor signaling pathway","GO:0002221","false","0.000017489890260585864","4.757212915471096","168","368","17","16307","CD36,IFIH1,OAS1,DDX60,MEFV,IFI35,CASP1,FFAR2,IRF1,LILRA4,PTPN22,MYD88,DHX58,NOD2,TREM2,OAS3,CLEC4E"
"GO:BP","regulation of response to cytokine stimulus","GO:0060759","false","0.00002310525698514158","4.636289196735917","134","368","15","16307","PARP9,IFIH1,LAPTM5,PARP14,OAS1,CASP1,STAT2,CARD16,PADI2,SAMHD1,H2BC11,TREM2,AXL,OAS3,TRIM56"
